time,pitch_ref_deg,pitch_deg,v_ref_mps,v_mps
6.74,0.0,-0.02733872913608477,0.45,0.4450357230153115
6.76,0.0,-0.007507674597520886,0.45,0.444425389379768
6.78,0.0,0.022666979179507406,0.45,0.4470629378979447
6.8,0.0,0.044409864127161025,0.45,0.4482514289755102
6.82,0.0,0.05210224522429716,0.45,0.44561823760546737
6.84,0.0,0.09070199324281124,0.45,0.44396230124062164
6.86,0.0,0.038925970011957634,0.45,0.4450377770818238
6.88,0.0,-0.031175302389241544,0.45,0.4449946691576328
6.9,0.0,-0.004052582374156222,0.45,0.4437336229552024
6.92,0.0,0.033246110681610944,0.45,0.44018927915329203
6.94,0.0,0.11425253295020991,0.45,0.4460112876116733
6.96,0.0,0.106859589562323,0.45,0.44698565856847977
6.98,0.0,0.13853515292627822,0.45,0.4471568087139638
7.0,0.0,0.11226363888324757,0.45,0.4512047245435222
7.0200000000000005,0.0,0.062374135738419934,0.45,0.4522339892474268
7.04,0.0,0.1555185017952963,0.45,0.45346218985349773
7.0600000000000005,0.0,0.17346303026810586,0.45,0.450319061237793
7.08,0.0,0.19984223778175828,0.45,0.4486715188197657
7.1000000000000005,0.0,0.1587730909526233,0.45,0.4482809186667078
7.12,0.0,0.17365447667822598,0.45,0.4497515241454729
7.140000000000001,0.0,0.15438763542305284,0.45,0.4502325114732794
7.16,0.0,0.19104913615396465,0.45,0.4483389135450137
7.18,0.0,0.19186804582024772,0.45,0.4454864479740824
7.2,0.0,0.19601473878852715,0.45,0.44570673343612893
7.22,0.0,0.12872324572648364,0.45,0.4435503722660877
7.24,0.0,0.10194403754779505,0.45,0.44222975363881184
7.26,0.0,0.09717401117908467,0.45,0.44606809095464744
7.28,0.0,0.00996113460882387,0.45,0.4441987567135618
7.3,0.0,0.013819269377815305,0.45,0.4423621782322885
7.32,0.0,0.011938662503285413,0.45,0.4419544137729606
7.34,0.0,0.026904831709152317,0.45,0.4469531963123188
7.36,0.0,0.033207984878982404,0.45,0.4447632156841986
7.38,0.0,0.02309138046793985,0.45,0.44684974886359596
7.4,0.0,0.06026252669864189,0.45,0.44693636510530876
7.42,0.0,0.07624687480424111,0.45,0.4449124695301713
7.44,0.0,0.05826683199679386,0.45,0.44281103563908647
7.46,0.0,0.03462635051472791,0.45,0.4446706501709501
7.48,0.0,-0.008448408692196232,0.45,0.4431191310828332
7.5,0.0,0.006893671414115992,0.45,0.4421611264493795
7.5200000000000005,0.0,0.05391420898535235,0.45,0.4400710710656408
7.54,0.0,0.03374364125323914,0.45,0.4348971940074974
7.5600000000000005,0.0,0.03423516200265735,0.45,0.4386629579458203
7.58,0.0,0.04949885318633952,0.45,0.4369906899492978
7.6000000000000005,0.0,0.03635203068892057,0.45,0.43769450808587745
7.62,0.0,0.0018145286066758165,0.45,0.4363686535369586
7.640000000000001,0.0,-0.05843173960620164,0.45,0.4385942434073036
7.66,0.0,-0.1194996218735807,0.45,0.4384272803945953
7.68,0.0,-0.12053774272421841,0.45,0.4354961947465376
7.7,0.0,-0.12400435159159197,0.45,0.43348041778434304
7.72,0.0,-0.10528682172138995,0.45,0.4351111672824921
7.74,0.0,-0.13507046454845814,0.45,0.4369393691195918
7.76,0.0,-0.14029982432836025,0.45,0.43557015025649154
7.78,0.0,-0.13808014540994606,0.45,0.43491763982160625
7.8,0.0,-0.17145686463006465,0.45,0.4290944360285053
7.82,0.0,-0.20292476007726884,0.45,0.4351427459876027
7.84,0.0,-0.1696925976088772,0.45,0.4348062309206876
7.86,0.0,-0.1633195499357911,0.45,0.4301659606477077
7.88,0.0,-0.15187798018382925,0.45,0.42981042142323206
7.9,0.0,-0.11912870911951505,0.45,0.43349048717562316
7.92,0.0,-0.119427974557482,0.45,0.43530547189290225
7.94,0.0,-0.18011240730882516,0.45,0.43936424776986627
7.96,0.0,-0.16655647815869368,0.45,0.44040927765841514
7.98,0.0,-0.1973046670178274,0.45,0.43304957186008575
8.0,0.0,-0.18145578190487602,0.25,0.43410893038465836
8.02,0.0,-0.33843859035035834,0.25,0.4275076710766516
8.040000000000001,0.0,-0.47802459036257366,0.25,0.4239640283436427
8.06,0.0,-0.6261394000257452,0.25,0.41548137329463686
8.08,0.0,-0.7910636002702593,0.25,0.4108069001557597
8.1,0.0,-0.9253660347088921,0.25,0.403504856554531
8.120000000000001,0.0,-1.085765407995379,0.25,0.39880491615798175
8.14,0.0,-1.1193182219027242,0.25,0.39614812403785027
8.16,0.0,-1.2209119350892241,0.25,0.38696874256418134
8.18,0.0,-1.2650372237612137,0.25,0.38078752674475513
8.2,0.0,-1.2761192909614372,0.25,0.3782121342182548
8.22,0.0,-1.3214036048923792,0.25,0.38266701962866806
8.24,0.0,-1.3992320839599632,0.25,0.3746495239841656
8.26,0.0,-1.4482731814904832,0.25,0.36657901705391394
8.28,0.0,-1.4806648201916888,0.25,0.36493212728466023
8.3,0.0,-1.4852649113106309,0.25,0.3589031580954754
8.32,0.0,-1.4403430911887924,0.25,0.35356754953483255
8.34,0.0,-1.4664893557685759,0.25,0.35144755152836943
8.36,0.0,-1.4411086667276718,0.25,0.3456666171345716
8.38,0.0,-1.3835017953331277,0.25,0.34085254595898085
8.4,0.0,-1.298645973105454,0.25,0.33610693186380636
8.42,0.0,-1.2307902714140557,0.25,0.3296660841450026
8.44,0.0,-1.0892421398227305,0.25,0.3272499484894843
8.46,0.0,-1.0114136077420064,0.25,0.32738771717158366
8.48,0.0,-0.9009123776688166,0.25,0.31920553523795814
8.5,0.0,-0.8515398630319013,0.25,0.31690681254953923
8.52,0.0,-0.7831015086512159,0.25,0.3136111724263928
8.540000000000001,0.0,-0.7281134754806607,0.25,0.3112158060528038
8.56,0.0,-0.587639012827204,0.25,0.30908621817276716
8.58,0.0,-0.5138009083155386,0.25,0.30690547622175723
8.6,0.0,-0.4557531075069401,0.25,0.3077904077818065
8.620000000000001,0.0,-0.3859537400356659,0.25,0.3061289555094612
8.64,0.0,-0.29707299362822115,0.25,0.2994196637749106
8.66,0.0,-0.21368641963909352,0.25,0.2951298242254141
8.68,0.0,-0.12148572295955828,0.25,0.2959713863222002
8.700000000000001,0.0,-0.04654467956561284,0.25,0.29134063759758955
8.72,0.0,0.06507073405249464,0.25,0.28879498353176464
8.74,0.0,0.15909734774975468,0.25,0.28677085217543186
8.76,0.0,0.2566436027877196,0.25,0.28469288015433725
8.78,0.0,0.2656602663555694,0.25,0.2854021574382514
8.8,0.0,0.3164377139152251,0.25,0.2850741792611918
8.82,0.0,0.36633231942265976,0.25,0.2815763326323815
8.84,0.0,0.3676992076009017,0.25,0.28043949805455115
8.86,0.0,0.43887879517838235,0.25,0.27818144572044873
8.88,0.0,0.42214320012455764,0.25,0.27520039373269284
8.9,0.0,0.4215751563814111,0.25,0.2756078505991142
8.92,0.0,0.4387364711581975,0.25,0.271497828218195
8.94,0.0,0.49814645358508725,0.25,0.27198565737043257
8.96,0.0,0.5548120208257963,0.25,0.26923803077109915
8.98,0.0,0.4840336978058216,0.25,0.26668711402439205
9.0,0.0,0.4722658873413772,0.25,0.2645345181517175
9.02,0.0,0.509923831531029,0.25,0.26432581580885106
9.040000000000001,0.0,0.5495701525410703,0.25,0.26511501329683185
9.06,0.0,0.5336248717838024,0.25,0.26222801583094374
9.08,0.0,0.507634232655788,0.25,0.25823102275657767
9.1,0.0,0.4844685929639066,0.25,0.25800690368343815
9.120000000000001,0.0,0.4700753335308096,0.25,0.25540129684153934
9.14,0.0,0.42311204866490804,0.25,0.2548419072218775
9.16,0.0,0.4225223616728052,0.25,0.25372268105706736
9.18,0.0,0.4821991784339323,0.25,0.2569620463148838
9.200000000000001,0.0,0.41982434759457443,0.25,0.25596578149329163
9.22,0.0,0.38031597752791185,0.25,0.2566384747545515
9.24,0.0,0.3362696463388714,0.25,0.254947345484213
9.26,0.0,0.29853073411455894,0.25,0.2530319217701311
9.28,0.0,0.24718475797094336,0.25,0.2585173780195878
9.3,0.0,0.17033238669072504,0.25,0.2607015552925205
9.32,0.0,0.1948107354988659,0.25,0.2542842794888977
9.34,0.0,0.1691181878253535,0.25,0.2553427772483252
9.36,0.0,0.09325073027806645,0.25,0.2537245640651309
9.38,0.0,0.09224370368121122,0.25,0.2533359766513802
9.4,0.0,0.030159256717861196,0.25,0.25024437302139774
9.42,0.0,0.014826425687998537,0.25,0.24562327853763644
9.44,0.0,-0.10607691070504048,0.25,0.2420218457866614
9.46,0.0,-0.1299414454932473,0.25,0.24360543487982939
9.48,0.0,-0.1252137880930771,0.25,0.24326461650439798
9.5,0.0,-0.11560965967435709,0.25,0.24652011098056498
9.52,0.0,-0.13799853006151291,0.25,0.24018423768425928
9.540000000000001,0.0,-0.15943083897376648,0.25,0.23942298239722168
9.56,0.0,-0.2209134755094324,0.25,0.24311121924372528
9.58,0.0,-0.2324636323156975,0.25,0.24532602570443898
9.6,0.0,-0.3203229070238752,0.25,0.2438138130834067
9.620000000000001,0.0,-0.335826167111996,0.25,0.2414984635489368
9.64,0.0,-0.3508265001637727,0.25,0.24007734378309925
9.66,0.0,-0.39321980460689915,0.25,0.23735174122222963
9.68,0.0,-0.43646656542185513,0.25,0.23983047645183808
9.700000000000001,0.0,-0.3867619595159233,0.25,0.2382573056016627
9.72,0.0,-0.3835584291752663,0.25,0.2374157597584257
9.74,0.0,-0.3600617915193697,0.25,0.2386356428578783
9.76,0.0,-0.37807551789646976,0.25,0.24009492463736873
9.78,0.0,-0.31912887755860603,0.25,0.23797116698577686
9.8,0.0,-0.332024002342179,0.25,0.24044180978796487
9.82,0.0,-0.3702267146535523,0.25,0.2414639448335446
9.84,0.0,-0.3861779086607762,0.25,0.24654850510025375
9.86,0.0,-0.3393880416197478,0.25,0.24818458102978067
9.88,0.0,-0.3453370930726869,0.25,0.24952116770647392
9.9,0.0,-0.3315741471163919,0.25,0.252736880131046
9.92,0.0,-0.2988787739874966,0.25,0.25252443412851094
9.94,0.0,-0.26766987339151227,0.25,0.24803747670712498
9.96,0.0,-0.20675255179185673,0.25,0.24915703475789344
9.98,0.0,-0.20252053646378487,0.25,0.251560483749716
10.0,0.0,-0.1827737734559434,0.25,0.2552320751238459
10.02,0.0,-0.16752160814854403,0.25,0.24982265334187245
10.040000000000001,0.0,-0.09742388690036377,0.25,0.2532672693908138
10.06,0.0,-0.09603989463284383,0.25,0.255757905920079
10.08,0.0,-0.15450698616949957,0.25,0.25440328086807984
10.1,0.0,-0.14247210688180656,0.25,0.2548713213093355
10.120000000000001,0.0,-0.12984643811905208,0.25,0.25245703766342964
10.14,0.0,-0.10420770007467314,0.25,0.25150442588785354
10.16,0.0,-0.05563209111116506,0.25,0.24718839341321508
10.18,0.0,-0.03740760183824918,0.25,0.24891461407971183
10.200000000000001,0.0,0.036256937041519895,0.25,0.24536798881607907
10.22,0.0,0.03942312463462299,0.25,0.24338462849204412
10.24,0.0,0.047010311427416865,0.25,0.24872386624678325
10.26,0.0,0.03924999059388043,0.25,0.2486270924424838
10.28,0.0,0.08498574252303508,0.25,0.24252609784886275
10.3,0.0,0.07772611803865792,0.25,0.23896969073508212
10.32,0.0,0.0526787755169677,0.25,0.2425240410793237
10.34,0.0,0.061897099320466525,0.25,0.2399677048900859
10.36,0.0,0.00944609267309815,0.25,0.2400483142958189
10.38,0.0,-0.032811259528278985,0.25,0.23674519554757206
10.4,0.0,-0.013143609507041631,0.25,0.23902296272970064
10.42,0.0,-0.03469207215114101,0.25,0.24338314810794553
10.44,0.0,0.019003433175737522,0.25,0.2459998069143762
10.46,0.0,0.0592900043494211,0.25,0.2463046249896761
10.48,0.0,0.011349655751340226,0.25,0.251117407305285
10.5,0.0,0.04452045558907643,0.25,0.2561868210064557
10.52,0.0,0.016236491580652004,0.25,0.25784389250970907
10.540000000000001,0.0,0.013215977206617102,0.25,0.25638325025047154
10.56,0.0,-0.0013377235088294082,0.25,0.25650078087768957
10.58,0.0,-0.009341157035684472,0.25,0.2536937721822214
10.6,0.0,-0.04180139855427978,0.25,0.2552525755368377
10.620000000000001,0.0,-0.07731457173642801,0.25,0.2562296134112841
10.64,0.0,-0.06513511690718576,0.25,0.2571430489320602
10.66,0.0,-0.0579627468364005,0.25,0.257783351186949
10.68,0.0,-0.0801458647855813,0.25,0.25764695603276755
10.700000000000001,0.0,-0.04878322898014691,0.25,0.2542185128433574
10.72,0.0,-0.1496257768613925,0.25,0.2557766370360464
10.74,0.0,-0.17129350101058546,0.25,0.2534646948133222
10.76,0.0,-0.1043917763326434,0.25,0.25189899864054477
10.78,0.0,-0.13233154196400554,0.25,0.24712210513096478
10.8,0.0,-0.14933126432169672,0.25,0.24440407300127273
10.82,0.0,-0.1704667533359478,0.25,0.2431034269373963
10.84,0.0,-0.19403049724289356,0.25,0.23999294448846004
10.86,0.0,-0.18585423120079575,0.25,0.24225713856602818
10.88,0.0,-0.1078007919535653,0.25,0.24166347202538974
10.9,0.0,-0.14151478905442696,0.25,0.2427955357695939
10.92,0.0,-0.17317200758080528,0.25,0.24018983961657903
10.94,0.0,-0.16728506854517186,0.25,0.2414629523217316
10.96,0.0,-0.13849992346262077,0.25,0.24173447310485224
10.98,0.0,-0.13569147161183603,0.25,0.23771585228317488
11.0,0.0,-0.1084760536808475,0.25,0.2406088860171511
11.02,0.0,-0.07008071833212598,0.25,0.23948562046810376
11.040000000000001,0.0,-0.08414166871456698,0.25,0.2385898551722813
11.06,0.0,-0.05416866917859582,0.25,0.24167460191219212
11.08,0.0,-0.11159572939424367,0.25,0.24241822149080441
11.1,0.0,-0.063192689545799,0.25,0.24651073645852223
11.120000000000001,0.0,-0.14545984100220505,0.25,0.24639207360164933
11.14,0.0,-0.16415569952841633,0.25,0.24284952807556223
11.16,0.0,-0.13107348445462874,0.25,0.24392150925113992
11.18,0.0,-0.12160225603757083,0.25,0.24284193493526252
11.200000000000001,0.0,-0.14051394832324723,0.25,0.24326533641957193
11.22,0.0,-0.053773994737563884,0.25,0.24480422344732453
11.24,0.0,-0.07901662914844418,0.25,0.24517969159174685
11.26,0.0,-0.1392838610356394,0.25,0.2458854817896661
11.28,0.0,-0.07286122900535702,0.25,0.2433549847946677
11.3,0.0,-0.0711522440085591,0.25,0.24294482118429614
11.32,0.0,-0.056952041538029914,0.25,0.24721589263346166
11.34,0.0,-0.08571880042631497,0.25,0.24552577013334295
11.36,0.0,-0.06819442802510896,0.25,0.24610340576824627
11.38,0.0,-0.0882440968270534,0.25,0.24764062160637015
11.4,0.0,-0.03355853577608749,0.25,0.2418918112520382
11.42,0.0,0.013343484120584463,0.25,0.24100577522338065
11.44,0.0,0.07314237120056945,0.25,0.24298970902108785
11.46,0.0,0.0411217349379598,0.25,0.24105475521732586
11.48,0.0,0.028038457386496768,0.25,0.23727128474644915
11.5,0.0,0.04349687206117085,0.25,0.2360351441439782
11.52,0.0,-0.03115664154419781,0.25,0.2334859264723124
11.540000000000001,0.0,0.07621144645708397,0.25,0.23507766786704992
11.56,0.0,0.11812940872295942,0.25,0.23903106457063983
11.58,0.0,0.1039670032046708,0.25,0.24175578426496858
11.6,0.0,0.07643031375766235,0.25,0.24374639152818428
11.620000000000001,0.0,0.08766195838611075,0.25,0.24740130782565703
11.64,0.0,0.08438719862465803,0.25,0.2547631735694653
11.66,0.0,0.08924585570878482,0.25,0.2521547927275964
11.68,0.0,0.08071984588169756,0.25,0.2523159906877014
11.700000000000001,0.0,0.039128043952534546,0.25,0.25441318928719553
11.72,0.0,0.05609676873341308,0.25,0.254326415351305
11.74,0.0,0.07116732405797681,0.25,0.25323956690045246
11.76,0.0,0.10965441432142552,0.25,0.252986116169207
11.78,0.0,0.09790036918209719,0.25,0.24873982370456985
11.8,0.0,0.08910974323888776,0.25,0.2514734217871971
11.82,0.0,0.11842042408237116,0.25,0.25035420111609463
11.84,0.0,0.0984414505281742,0.25,0.25258956104095537
11.86,0.0,0.06159070156748328,0.25,0.25068038773255646
11.88,0.0,-0.0031761225277318374,0.25,0.25176403533722425
11.9,0.0,-0.00598849792674002,0.25,0.25094039097536747
11.92,0.0,-0.02728767143905579,0.25,0.25151470108361806
11.94,0.0,-0.021458002812395384,0.25,0.25071495076186934
11.96,0.0,-0.007079439221857518,0.25,0.25188119987565905
11.98,0.0,-0.03629808533536226,0.25,0.24929568617061898
12.0,0.0,-0.010514624066585088,0.25,0.2580427166378347
12.02,0.0,-0.05253181125524371,0.25,0.2538826343660664
12.040000000000001,0.0,-0.07302924029392747,0.25,0.2530251558922063
12.06,0.0,-0.0817013278834701,0.25,0.2496568643970856
12.08,0.0,-0.07107274292120608,0.25,0.24727631593977273
12.1,0.0,0.0008105251448210365,0.25,0.2467003939051265
12.120000000000001,0.0,-0.005189540250209642,0.25,0.2394709341377275
12.14,0.0,0.021066831459540504,0.25,0.24191049769582187
12.16,0.0,0.03808156140867348,0.25,0.2409025038151896
12.18,0.0,-0.024197715544808148,0.25,0.23741943508392988
12.200000000000001,0.0,-0.09074390989029271,0.25,0.23907982144188103
12.22,0.0,-0.13810955536901345,0.25,0.24097641078294435
12.24,0.0,-0.09596842985183522,0.25,0.24259830886434977
12.26,0.0,-0.07365460089831961,0.25,0.2429583984158975
12.280000000000001,0.0,-0.07287584616777219,0.25,0.2389544395272032
12.3,0.0,-0.0637791982170303,0.25,0.2400504764058521
12.32,0.0,-0.05785896364756919,0.25,0.24624832203097166
12.34,0.0,-0.05709137701312812,0.25,0.24874032468917617
12.36,0.0,-0.006780661652071671,0.25,0.24892679061499498
12.38,0.0,0.00913209962961264,0.25,0.2492584859595656
12.4,0.0,-0.002449566277024402,0.25,0.24943312666296924
12.42,0.0,0.01701063259026713,0.25,0.25400383011783967
12.44,0.0,0.050594934314360115,0.25,0.25413767421819505
12.46,0.0,0.06392478756131233,0.25,0.252033685187249
12.48,0.0,0.05572130938141301,0.25,0.2534834294705889
12.5,0.0,0.07155456618933499,0.25,0.24803919286037318
12.52,0.0,0.06890456602792658,0.25,0.24722637477490142
12.540000000000001,0.0,0.1354572956520699,0.25,0.2495656969986
12.56,0.0,0.13707640324901127,0.25,0.2532499694163731
12.58,0.0,0.024959720010576013,0.25,0.2550819007289855
12.6,0.0,0.01190750855943428,0.25,0.2573392543419966
12.620000000000001,0.0,0.013729700386302028,0.25,0.25359994800639885
12.64,0.0,0.04622583038054366,0.25,0.2511467764023046
12.66,0.0,0.09392783264011047,0.25,0.25157259771494006
12.68,0.0,0.08188363867661631,0.25,0.2483029435423317
12.700000000000001,0.0,0.0980472001943297,0.25,0.24712234329498906
12.72,0.0,0.11622295138725336,0.25,0.24750376661879708
12.74,0.0,0.0888560318247339,0.25,0.24608156856795818
12.76,0.0,0.07672685198398758,0.25,0.24678757732902307
12.780000000000001,0.0,0.09381813402540858,0.25,0.253247328455422
12.8,0.0,0.08535376048599586,0.25,0.2512883014350605
12.82,0.0,0.09531391946078624,0.25,0.24805406578762826
12.84,0.0,0.10317598642882368,0.25,0.24833177099951007
12.86,0.0,0.08805174479491959,0.25,0.2430479047679398
12.88,0.0,0.07288410271421511,0.25,0.24295056609094526
12.9,0.0,0.037708393093762414,0.25,0.2440911609552597
12.92,0.0,0.051378713939270876,0.25,0.2474834257594241
12.94,0.0,0.018914216981093274,0.25,0.2461008873059934
12.96,0.0,-0.044816109610850204,0.25,0.24535822268739113
12.98,0.0,0.02151118011816947,0.25,0.24424136684912415
13.0,0.0,0.02490703453153231,0.25,0.24083610632193816
13.02,0.0,0.0458496522408815,0.25,0.2404776931584244
13.040000000000001,0.0,0.03323202151608245,0.25,0.23997224071969706
13.06,0.0,0.010323541687784453,0.25,0.23523458213624635
13.08,0.0,0.043427511467267976,0.25,0.23599713569691622
13.1,0.0,-0.001312038654055601,0.25,0.23616844139046517
13.120000000000001,0.0,0.030281992003764437,0.25,0.2369335762295906
13.14,0.0,0.06993821560466398,0.25,0.2358834914843632
13.16,0.0,0.05738954495508864,0.25,0.23687439851441516
13.18,0.0,0.02532264945540659,0.25,0.23581154887466718
13.200000000000001,0.0,0.02590857238356878,0.25,0.2380046909920823
13.22,0.0,0.04556219028807506,0.25,0.2413277739716512
13.24,0.0,0.059573932872436466,0.25,0.2408461112651432
13.26,0.0,0.08036243976953418,0.25,0.2450781991701786
13.280000000000001,0.0,0.06890108967854579,0.25,0.24638817421308346
13.3,0.0,0.05759328960885745,0.25,0.2508653411918877
13.32,0.0,0.02855552602366574,0.25,0.25444783253482905
13.34,0.0,0.020090035296377366,0.25,0.2573431646226426
13.36,0.0,0.05605449972466299,0.25,0.25865365436549176
13.38,0.0,0.0827318318925585,0.25,0.25420122290601477
13.4,0.0,0.05769315962054738,0.25,0.25172235618106764
13.42,0.0,0.01377333024956396,0.25,0.25139530716525565
13.44,0.0,-0.0262403660478747,0.25,0.2569368932064431
